timestamp,open,high,low,close,volume
1704907800000,45619,46299.46,45570,46280.01,2501.1408
1704908700000,46280,46449,46000.01,46401.89,1847.16371
1704909600000,46401.88,46633.86,45840,46265.56,2129.40513
1704910500000,46265.56,46426.81,46151.1,46382.98,720.16906
1704911400000,46382.99,46598.97,46214.77,46291.2,899.93043
1704912300000,46291.2,46550,46261.1,46527.33,499.93776
1704913200000,46527.32,46666,46043.69,46291.33,2476.21188
1704914100000,46291.32,46464.98,46154.8,46277.47,906.06206
1704915000000,46277.48,46379.97,46077.74,46259.69,621.05205
1704915900000,46259.69,46524.13,46183.08,46489.18,606.63546
1704916800000,46489.19,46504.92,44800,45548.56,2884.51997
1704917700000,45548.56,46111.57,45242.78,45752.55,2115.01782
1704918600000,45752.54,46254.01,45000,45479.73,2148.76436
1704919500000,45487.33,46223.68,45308.87,46127,3526.12772
1704920400000,46127,46301.04,45711.7,46015.03,1971.27341
1704921300000,46015.03,46053.33,45346.62,45785.25,2199.67398
1704922200000,45785.26,45830,45080,45478.09,2215.19389
1704923100000,45478.09,45975,45430.17,45946,1756.68581
1704924000000,45946,46102.76,45760.45,46031.22,1383.14684
1704924900000,46031.22,46689,46026,46404.54,2930.29783
1704925800000,46404.53,46523.53,46278.11,46400.01,864.06414
1704926700000,46400.02,46948.98,46400,46902.69,1458.11414
1704927600000,46902.69,47500,46772.9,47482,3683.72864
1704928500000,47481.99,47695.93,46700,46820.01,3052.55034
1704929400000,46821.85,46976.55,46381.86,46574.96,1830.9605
1704930300000,46574.95,46742.2,46452.03,46653.99,786.49005
1704931200000,46654,46686.68,46312.98,46505.7,1118.67954
1704932100000,46505.7,46550.01,46296.46,46376.99,671.97876
1704933000000,46376.98,46618.2,46362,46600.01,564.77782
1704933900000,46600.01,46721.37,46541.1,46670.01,503.96324
1704934800000,46670.01,46689.11,46469.39,46636.2,435.18059
1704935700000,46636.19,46732,46552.48,46732,336.73191
1704936600000,46731.99,46750,46468.33,46586.39,651.25476
1704937500000,46586.4,46651.53,46500,46506.94,349.42604
1704938400000,46506.93,46621.2,46500,46596.14,380.34147
1704939300000,46596.15,46622.39,46521.44,46550,331.59739
1704940200000,46550.01,46619.09,46511.94,46539.95,286.81385
1704941100000,46539.96,46600,46532.5,46559,244.01657
1704942000000,46559,46590.81,46200,46424.31,887.27452
1704942900000,46424.32,46509.06,46212.2,46441,545.65145
1704943800000,46441,46567.67,46438.98,46442.1,287.4124
1704944700000,46442.09,46509.53,46389.98,46502.16,369.81469
1704945600000,46502.17,46507.08,46304.96,46407.88,642.80105
1704946500000,46407.87,46490.01,46403.36,46486.82,321.03038
1704947400000,46486.82,46500,46406,46439.13,348.0081
1704948300000,46439.13,46482,46400,46400.01,354.22158
1704949200000,46400.01,46417.33,46228,46280.12,468.52798
1704950100000,46280.11,46341,46261.1,46319.01,280.83685
1704951000000,46319,46323.06,46000,46026.46,686.66614
1704951900000,46026.46,46133.16,45896.23,46070,696.20551
1704952800000,46070,46091.53,45625,45715.99,800.23142
1704953700000,45715.99,45799.12,45618.1,45764.3,494.3969
1704954600000,45764.31,45923.03,45724.48,45917.09,606.08277
1704955500000,45917.1,45954.69,45857.67,45907.3,334.16422
1704956400000,45907.29,46121,45881.1,46100.99,499.48108
1704957300000,46100.99,46166.99,46028.92,46140.82,482.86662
1704958200000,46140.81,46140.82,45960.64,46013.52,311.53753
1704959100000,46013.52,46101.41,46013.52,46101.4,224.81522
1704960000000,46101.4,46196,46052,46194.56,340.1021
1704960900000,46194.56,46296.04,46153.41,46296.04,364.12775
1704961800000,46296.03,46303.51,46166,46187.99,383.96373
1704962700000,46187.99,46318.1,46187.99,46277,380.38893
1704963600000,46277,46354,46218.66,46276.35,410.55634
1704964500000,46276.36,46329.13,46219.87,46301.46,228.38923
1704965400000,46301.46,46317.01,46222.71,46290.51,417.56673
1704966300000,46290.51,46318,46211.94,46220.12,284.62329
